[[  59.987  179.64   251.33   234.341  174.162   97.755   30.896    6.068]
 [  59.984  147.686  256.138  238.682  202.737  109.854   38.05     8.885]]

[[  56.406  171.499  257.418  224.828  178.319   89.604   31.942    7.583]
 [  56.278  155.326  252.42   237.892  171.881  126.746   25.454    9.673]]

[[  62.028  182.621  245.717  218.124  174.79    99.571   23.841    6.873]
 [  62.023  142.733  251.154  224.632  195.277  116.909   33.122    8.882]]

[[  63.403  189.446  253.784  219.024  175.781   97.183   25.607    4.577]
 [  63.41   151.939  249.637  223.821  189.829  128.687   35.086    6.949]]

[[  47.226  166.248  238.768  212.979  176.939   89.402   29.998    3.487]
 [  47.097  127.223  248.443  219.105  191.271   98.642   48.14     7.088]]

[[  70.669  191.297  255.523  213.208  172.701   83.164   35.869    3.739]
 [  70.635  167.845  264.058  241.884  192.038  100.829   41.631    7.251]]

[[  63.028  181.118  253.962  225.291  165.674   88.322   32.758    3.581]
 [  63.041  143.092  257.553  231.54   174.984  126.333   38.108    6.577]]

[[  66.664  165.573  249.385  218.171  160.947   87.031   33.517    3.288]
 [  66.675  159.768  253.988  224.62   182.287  115.731   49.063    6.639]]

[[  63.324  162.963  256.098  226.103  162.731   91.233   38.305    3.419]
 [  63.328  154.182  250.442  234.212  185.141  108.086   46.024    7.319]]

[[  67.664  182.988  259.781  223.33   166.801   87.529   36.116    3.942]
 [  67.658  167.975  265.665  243.432  193.346  108.095   43.24     7.644]]

[[  63.858  192.141  257.371  227.905  166.801   88.713   33.119    4.324]
 [  63.836  164.374  263.051  243.429  198.666  109.021   40.149    9.985]]

[[  59.79   204.445  270.184  235.949  169.34    84.68    33.724    5.296]
 [  59.724  172.115  274.329  243.283  192.017  115.669   39.647    8.313]]

[[  58.741  179.446  256.162  232.683  169.34    83.189   37.664    4.16 ]
 [  58.657  164.432  260.724  235.752  198.099  118.575   31.207    6.996]]

[[  64.916  171.226  256.186  228.853  181.358   90.923   37.004    5.919]
 [  64.851  152.243  260.481  242.408  175.516  118.189   30.1      8.453]]

[[  52.053  187.25   255.232  223.106  170.658   89.776   28.002    5.825]
 [  52.066  155.936  261.03   237.596  188.107  107.637   48.457    8.425]]

[[  50.206  168.745  253.794  228.306  168.059   88.39    31.204    7.973]
 [  50.169  152.19   257.761  233.972  191.637  104.728   44.754    4.407]]

[[  53.147  174.761  261.115  227.955  168.059   83.691   36.627    2.447]
 [  53.114  164.077  263.478  238.873  197.112   95.565   47.583    6.596]]

[[  66.28   181.346  255.037  219.602  165.561   81.524   35.791    6.957]
 [  66.254  166.715  259.572  229.834  187.031  117.35    40.978    3.508]]

[[  68.249  209.476  271.682  216.908  168.888   92.332   35.791    1.831]
 [  68.217  176.432  278.214  246.61   188.248   97.366   44.719    5.695]]

[[  66.411  173.369  254.829  232.81   170.58    88.33    35.335    6.416]
 [  66.421  155.57   259.347  237.624  191.699   97.476   29.383    8.997]]

[[  53.948  164.977  240.35   215.928  170.751   86.204   28.363    6.323]
 [  53.873  133.288  243.613  219.928  194.706  122.004   34.687    8.629]]

[[  62.948  191.163  255.687  215.823  173.258   90.918   28.65     4.533]
 [  62.896  159.74   259.051  234.056  194.423  111.671   40.825    7.658]]

[[  57.089  180.434  253.426  218.019  174.783   87.152   35.421    4.022]
 [  57.049  159.135  258.27   229.972  193.552  108.595   28.861    9.384]]

[[  53.403  195.289  255.435  224.823  176.749   81.366   26.361    7.089]
 [  53.391  165.946  262.265  237.425  201.679   95.23    32.778    9.159]]

[[  65.443  181.219  251.37   224.944  173.366   77.58    27.522    4.817]
 [  65.431  154.61   255.45   235.446  182.041  114.824   33.233    7.194]]

[[  58.714  153.437  246.037  216.371  173.367   81.898   27.552    3.728]
 [  58.704  148.199  250.902  219.649  192.533  116.026   41.706    7.159]]

[[  64.193  177.422  252.805  212.403  169.111   82.791   31.883    3.832]
 [  64.216  165.251  247.736  225.424  191.995  104.413   42.007    7.343]]

[[  65.157  179.959  252.035  216.025  170.359   84.084   33.905    3.817]
 [  65.129  163.503  257.626  224.073  189.741  109.304   40.037    7.079]]

[[  52.025  158.112  243.92   218.673  171.337   82.882   34.239    3.747]
 [  51.987  156.107  241.444  213.35   185.778  114.793   39.524    7.018]]

[[  51.462  167.509  230.864  209.651  164.363   91.276   38.676    3.698]
 [  51.45   133.42   235.642  211.63   185.2    123.415   34.975    6.974]]

[[  65.351  188.913  248.982  217.835  159.68    96.49    39.739    4.789]
 [  65.301  159.869  259.283  219.938  180.357  121.83    33.123    7.755]]

[[  53.985  163.342  251.277  218.119  161.319   90.972   32.747    5.135]
 [  53.939  139.293  255.722  230.506  184.209  111.792   42.188    8.331]]

[[  57.017  189.128  244.572  223.83   161.319   90.896   33.72     4.123]
 [  56.982  161.097  254.315  232.426  190.566  108.477   39.88     7.315]]

[[  57.369  171.61   256.21   224.247  161.319   83.025   32.457    3.882]
 [  57.369  159.103  253.407  232.244  201.105  105.747   39.077    6.964]]

[[  54.214  170.694  248.402  221.915  161.319   77.155   36.236    3.44 ]
 [  54.218  163.834  253.015  224.521  191.601   96.202   48.689    7.314]]

[[  47.413  179.121  258.039  216.611  162.479   75.575   41.409    3.923]
 [  47.345  163.238  261.238  238.568  179.397  103.143   37.12     7.535]]

[[  65.718  173.496  258.937  223.732  166.114   74.554   38.113    5.428]
 [  65.625  172.197  264.333  231.171  196.084   94.742   33.639    8.615]]

[[  60.176  192.121  238.327  213.547  154.003   73.585   27.694    6.367]
 [  60.094  154.677  256.296  221.218  188.91    89.449   44.6      8.553]]

[[  62.121  170.182  245.095  220.892  154.003   83.211   29.177    4.494]
 [  62.09   150.352  251.172  226.164  178.606  109.073   40.049    7.657]]

[[  47.372  162.736  250.195  219.691  156.01    99.693   33.032    3.83 ]
 [  47.332  157.833  253.019  228.039  187.032   82.926   41.736    7.262]]

[[  56.837  183.045  256.273  221.486  158.418   82.682   30.115    5.886]
 [  56.761  135.116  251.503  229.951  185.477  103.437   38.089    8.676]]

[[  39.41   159.596  246.046  217.086  161.602   87.183   31.046    4.526]
 [  39.413  151.756  250.717  220.271  182.88   104.799   41.027    7.241]]

[[  55.694  173.698  245.693  207.812  158.214   88.065   33.224    7.054]
 [  55.705  154.531  251.519  216.753  182.999  129.122   38.956    3.885]]

[[  61.553  195.987  247.297  208.447  158.214  112.798   31.044    2.088]
 [  61.55   153.6    264.737  227.895  189.616   99.139   38.124    5.131]]

[[  53.505  180.062  254.335  220.474  160.909   96.688   29.589    3.793]
 [  53.421  156.885  258.294  230.032  195.776  114.964   39.786    7.011]]

[[  50.013  177.337  252.098  221.18   167.046   93.143   31.221    3.719]
 [  50.005  172.351  256.746  225.521  190.833  129.044   39.348    6.811]]

[[  47.555  170.11   255.637  223.195  178.355  103.01    31.221    3.521]
 [  47.521  168.001  261.405  234.742  172.798  124.124   38.742    6.568]]

[[  49.753  169.719  251.868  225.174  170.324   94.07    32.71     3.387]
 [  49.728  145.121  254.258  231.001  192.12   117.088   40.669    6.922]]

[[  60.095  189.499  253.244  226.076  172.453   92.096   32.19     3.69 ]
 [  60.021  170.505  258.789  235.102  192.842  112.097   38.752    6.779]]

[[  48.371  175.396  252.327  222.602  171.923   91.414   30.636    3.551]
 [  48.329  149.201  257.249  227.676  186.029  121.546   37.222    6.566]]

[[  65.698  189.37   255.473  223.747  177.767   90.813   31.86     6.402]
 [  65.661  167.875  261.576  228.288  192.448  114.112   38.176    3.448]]

[[  57.349  176.623  249.79   218.262  163.841   77.668   42.577    1.836]
 [  57.282  146.993  255.374  225.432  169.755  116.453   56.858    6.355]]

[[  62.364  183.656  258.41   225.46   153.522   87.162   41.832    3.336]
 [  62.39   160.414  249.937  228.391  189.427  116.641   55.265    8.348]]

[[  61.501  159.224  256.566  238.626  153.522   88.634   43.143    4.31 ]
 [  61.411  164.618  259.647  235.483  193.977  103.233   48.628   12.147]]

[[  48.788  171.291  252.283  223.623  156.099   89.19    35.532    9.009]
 [  48.801  150.298  257.635  233.928  191.257  124.727   42.009   11.742]]

[[  66.882  185.103  251.735  223.011  159.05    90.692   35.978    6.164]
 [  66.896  168.895  255.413  230.054  208.937  103.218   43.934    9.479]]

[[  49.575  170.363  240.319  219.944  172.226  105.02    32.701    4.762]
 [  49.553  162.416  245.19   225.629  198.505   87.524   43.005    7.685]]

[[  60.287  178.215  250.404  224.799  170.74    79.609   30.137    6.224]
 [  60.283  148.164  254.172  220.846  177.685  120.901   45.225    9.914]]

[[  37.804  159.356  243.519  215.679  163.306   93.401   34.692    5.05 ]
 [  37.811  154.833  249.119  212.492  180.842  132.265   44.782    8.651]]

[[  58.204  179.642  252.368  213.257  164.097  102.847   36.673    4.466]
 [  58.17   166.099  256.643  229.747  186.52   124.372   43.537    7.788]]

[[  57.313  193.918  246.776  219.115  167.552   91.739   31.297    5.47 ]
 [  57.301  154.195  259.136  227.786  195.841  109.567   37.697    8.183]]

[[  56.553  163.701  253.006  224.536  172.89    89.024   29.769    4.249]
 [  56.481  163.736  255.385  231.771  202.048  104.095   36.445    6.851]]

[[  48.092  163.527  244.009  217.994  168.336   87.168   27.028    3.346]
 [  48.098  148.059  250.532  221.739  187.548  128.879   33.708    6.014]]

[[  57.133  195.949  249.536  216.939  156.482  102.846   28.832    3.142]
 [  57.059  170.228  263.004  227.861  175.044  123.973   42.513    6.484]]

[[  70.233  203.017  258.549  222.428  159.521   95.598   33.614    3.267]
 [  70.214  151.353  271.095  233.941  185.284  119.068   48.1      7.316]]

[[  48.869  159.419  264.224  227.825  161.848   95.269   36.049    3.693]
 [  48.894  154.999  268.38   245.051  198.713  110.777   44.845    7.549]]

[[  52.238  181.564  246.913  225.254  156.761   92.139   36.451    7.239]
 [  52.258  160.383  251.379  229.616  213.018  121.759   42.564    3.973]]

[[  60.184  179.103  248.24   227.528  161.751   90.391   37.442    1.963]
 [  60.201  142.783  252.983  225.178  209.593  102.997   45.679    5.978]]

[[  56.84   165.78   246.208  219.876  164.22    77.657   33.404    4.425]
 [  56.834  150.389  250.752  223.396  190.571  113.215   43.377    8.504]]

[[  67.186  188.006  258.591  222.051  164.421   84.73    35.081    4.436]
 [  67.149  136.421  254.409  234.208  199.914   98.767   44.167    8.058]]

[[  65.999  184.444  253.114  233.914  168.085   79.118   36.206    4.234]
 [  65.983  170.409  256.947  231.647  205.164   96.623   42.613    7.656]]

[[  62.236  170.046  252.085  230.418  168.085   87.712   34.108    4.062]
 [  62.174  155.141  249.786  232.965  179.288  103.803   44.179    7.835]]

[[  53.003  194.278  253.546  230.424  175.221   88.135   39.253    4.117]
 [  52.97   165.308  264.82   236.005  188.587  107.228   33.346    7.103]]

[[  60.902  175.544  261.003  229.287  169.602   97.093   37.856    3.193]
 [  60.895  163.202  263.631  245.604  186.515  107.055   31.661    6.266]]

[[  45.403  165.389  252.783  227.484  170.368   91.961   36.099    5.502]
 [  45.409  151.622  256.782  233.328  191.067  121.197   29.043    8.136]]

[[  61.498  181.505  254.602  221.93   163.295   85.12    26.609    6.99 ]
 [  61.408  162.577  259.69   229.276  189.665  120.958   32.966    9.108]]

[[  45.514  170.092  244.799  219.916  164.939   85.154   28.88     4.774]
 [  45.519  144.302  248.254  225.46   188.184  103.564   46.585    8.602]]

[[  55.811  172.628  249.621  222.034  164.939   84.882   32.417    4.518]
 [  55.77   160.906  252.748  226.345  193.953  106.185   41.961    7.8  ]]

[[  62.22   208.185  261.815  222.034  164.939   93.802   39.526    4.08 ]
 [  62.216  177.965  271.669  246.016  189.546   99.876   33.684    7.166]]

[[  71.562  155.75   252.6    217.422  164.939   79.696   33.499    6.943]
 [  71.558  157.816  255.057  229.587  197.274  109.655   40.358    9.972]]

[[  57.555  171.161  245.713  216.086  167.961   89.132   33.601    8.241]
 [  57.523  151.799  241.759  219.599  192.205  113.867   42.161    5.119]]

[[  58.723  179.249  258.474  218.988  168.194   86.378   34.794    2.589]
 [  58.648  163.915  264.218  236.054  191.56   103.247   51.108    7.162]]

[[  58.492  158.499  245.849  217.03   165.798   84.611   37.416    3.678]
 [  58.498  154.79   251.144  223.481  178.826  130.121   46.21     7.713]]

[[  52.13   168.032  251.036  224.444  166.385   95.469   38.156    3.958]
 [  52.15   165.321  257.78   233.593  179.21   116.691   44.034    7.636]]

[[  67.126  173.285  249.388  225.063  177.712   94.052   39.258    6.67 ]
 [  67.07   166.773  253.06   233.976  166.038  124.684   31.588    9.358]]

[[  62.086  172.466  246.286  223.86   165.097   88.781   29.607    6.677]
 [  62.092  163.341  251.403  227.54   183.558  109.967   50.74     9.239]]

[[  56.581  164.099  252.802  216.66   164.851   96.17    37.12     4.834]
 [  56.558  157.912  250.647  220.223  180.157  124.986   40.315    8.477]]

[[  64.658  197.24   255.878  222.199  164.851  101.131   33.471    4.783]
 [  64.673  159.207  265.234  236.399  190.638   97.335   39.916    7.988]]

[[  65.064  195.428  257.579  228.477  169.407  103.967   35.367    5.852]
 [  65.098  172.118  265.218  242.014  203.774  104.906   28.256    8.339]]

[[  61.017  171.22   251.87   217.83   172.64   111.591   26.569    4.363]
 [  60.944  162.682  254.573  221.548  186.162  138.97    34.472    6.988]]

[[  64.636  184.961  242.082  215.168  173.838  104.553   31.934    3.476]
 [  64.646  137.523  248.068  220.978  192.408  122.21    51.887    7.296]]

[[  51.295  181.898  251.365  219.952  173.838  104.332   36.783    3.862]
 [  51.28   157.782  255.483  229.362  190.798  131.985   45.075    7.595]]

[[  49.443  176.635  267.215  221.127  176.213  102.437   37.088    4.038]
 [  49.415  169.209  260.508  242.59   202.186  111.407   44.096    7.581]]

[[  48.664  168.662  252.673  227.696  179.142  107.572   39.133    6.302]
 [  48.6    151.315  248.655  234.014  190.018  118.053   31.988    9.12 ]]

[[  65.196  192.658  260.373  228.572  177.359  102.928   30.264    8.96 ]
 [  65.167  164.574  265.526  243.086  189.948  122.369   37.519    6.252]]

[[  65.764  188.472  263.749  229.554  174.157  109.119   31.272    3.342]
 [  65.748  167.265  268.528  238.518  196.42   121.292   39.564    6.344]]

[[  75.636  174.549  270.68   230.928  175.591  103.707   36.801    5.595]
 [  75.582  167.855  267.208  246.179  203.973  124.155   28.771    8.136]]

[[  66.857  193.204  261.094  232.614  179.979   98.74    33.793    7.318]
 [  66.842  171.351  265.075  239.653  209.014  122.094   25.747    9.695]]

[[  62.846  178.732  257.047  231.137  179.979  101.89    23.88     6.303]
 [  62.794  160.828  260.781  241.544  204.24   113.64    31.155    8.521]]

[[  54.841  167.346  254.361  231.644  173.721   95.891   20.663    5.856]
 [  54.858  159.151  259.453  235.325  195.919  134.522   31.395    7.751]]

[[  67.634  179.816  257.741  229.832  173.972   92.706   27.984    4.018]
 [  67.555  165.857  254.421  234.67   191.79   110.217   51.5      6.917]]

[[  67.722  176.535  254.035  233.922  172.974   89.828   35.629    7.63 ]
 [  67.694  160.902  258.756  236.721  188.75   107.971   46.235    3.675]]

[[  54.78   165.744  249.684  220.087  172.461   90.292   36.961    2.354]
 [  54.766  155.324  255.483  231.397  183.626  132.136   43.219    5.889]]

[[  61.811  162.62   244.105  215.957  169.65    93.998   37.132    3.2  ]
 [  61.831  139.05   248.953  221.706  184.817  125.368   43.245    6.938]]

[[  55.648  160.677  243.701  215.488  169.65   100.084   39.557    3.373]
 [  55.643  141.001  246.161  226.386  182.107   91.539   54.285    7.379]]

[[  52.384  173.906  244.221  206.193  162.851   93.988   43.353    3.641]
 [  52.343  141.817  244.403  213.692  183.85   130.628   37.791    7.451]]

[[  59.615  177.054  244.674  208.515  165.903  111.05    40.418    5.011]
 [  59.539  157.662  250.968  222.345  199.175   96.647   34.161    8.23 ]]

[[  64.171  191.139  249.528  214.702  168.013   98.594   31.863    5.96 ]
 [  64.2    159.585  257.594  233.661  190.691  107.022   40.485    8.832]]

[[  64.715  176.474  252.241  214.702  169.819  103.714   33.069    5.707]
 [  64.72   172.835  256.554  230.65   194.735   92.166   41.213    8.798]]

[[  63.737  194.312  258.192  223.306  169.819   90.189   32.425    5.454]
 [  63.673  165.437  263.338  235.155  201.559  112.266   41.721    8.547]]

[[  62.259  187.471  249.253  224.583  169.819   84.586   35.829    4.426]
 [  62.262  158.169  256.703  230.417  201.45   103.603   45.198    8.118]]

[[  54.229  181.35   262.766  230.464  174.899   83.152   32.181    4.238]
 [  54.245  164.447  265.652  247.571  197.844  109.114   38.306   10.237]]

[[  66.319  188.047  251.321  228.627  167.206   83.383   30.605    6.579]
 [  66.265  159.453  258.262  238.503  209.216  106.665   38.259    9.411]]

[[  46.14   164.273  261.453  228.627  173.834   83.451   31.272    4.967]
 [  46.064  154.388  266.462  248.335  199.41   102.936   37.574    7.732]]

[[  53.075  176.473  259.303  232.762  173.578   75.892   37.333    3.899]
 [  53.053  163.004  267.043  226.539  192.972  138.42    30.639    6.692]]

[[  53.754  180.726  251.503  226.518  175.146   84.975   28.735    3.405]
 [  53.673  152.416  255.349  236.928  199.044  115.552   37.332    6.131]]

[[  54.135  190.386  249.78   223.859  178.36    85.658   31.785    3.257]
 [  54.121  149.048  259.355  237.579  195.417  109.652   40.024    6.57 ]]

[[  56.704  194.628  263.408  223.859  178.36    80.35    37.004    3.404]
 [  56.703  171.156  269.999  246.862  196.911   93.139   43.999    7.331]]

[[  64.128  183.761  249.983  227.546  164.355   76.414   38.308    3.897]
 [  64.128  157.936  256.973  238.768  184.377  118.025   43.748    7.752]]

[[  49.065  162.428  256.26   220.345  160.329   89.342   36.611    3.877]
 [  49.007  154.043  259.453  239.461  199.078  116.477   42.406    7.203]]

[[  62.643  181.5    254.408  223.724  167.344   88.552   40.937    3.718]
 [  62.591  158.191  250.258  227.67   208.495  101.07    35.185    7.153]]

[[  58.132  188.083  263.004  225.278  169.559   85.989   37.793    5.027]
 [  58.047  173.988  259.056  238.262  194.084  109.258   31.37     7.831]]

[[  64.626  172.847  246.066  222.407  175.443   79.645   27.265   10.438]
 [  64.577  154.869  249.455  225.254  202.895   92.914   33.146    8.505]]

[[  54.883  150.378  238.639  215.582  172.219   72.734   24.629    5.203]
 [  54.853  152.046  241.375  213.031  192.746  132.351   33.589    7.28 ]]

[[  63.501  193.417  250.105  222.426  170.631   86.714   27.29     3.736]
 [  63.509  155.067  261.101  218.903  198.047  118.373   37.388    6.428]]

[[  68.122  165.965  246.633  216.049  164.866   96.809   29.066    3.268]
 [  68.067  154.737  250.718  231.347  182.092  124.095   36.22     6.075]]

[[  60.949  173.965  242.609  219.18   167.301   92.781   29.208    3.119]
 [  60.888  153.526  246.485  228.042  195.583  102.259   37.599    6.245]]

[[  57.735  174.357  250.631  222.322  169.438   82.683   25.742    2.952]
 [  57.733  144.803  244.657  227.423  190.269   92.984   44.317    5.634]]

[[  62.375  214.451  256.091  229.137  168.095   78.193   27.937    3.016]
 [  62.257  171.326  276.545  235.521  187.198  111.782   36.675    6.255]]

[[  66.584  168.146  255.695  220.528  175.225   85.705   30.729    3.298]
 [  66.575  161.016  253.198  216.406  192.929  124.206   37.964    6.491]]

[[  60.545  190.333  256.123  218.309  175.225   92.374   29.759    3.469]
 [  60.504  163.785  262.222  234.38   200.303  102.611   36.26     6.33 ]]

[[  48.293  182.797  266.236  226.824  175.225   84.16    33.708    4.347]
 [  48.235  160.108  270.378  240.15   209.727   96.015   27.835    9.054]]

[[  67.273  200.765  262.167  234.245  171.373   81.572   26.36     6.048]
 [  67.252  157.506  269.741  241.461  207.432  115.069   32.467    8.323]]

[[  51.732  171.248  261.119  236.791  174.584   78.143   24.488    4.382]
 [  51.67   162.763  258.772  241.184  199.645  108.873   45.243    8.112]]

[[  45.007  178.084  262.46   227.643  169.321   78.914   36.233    4.3  ]
 [  44.947  165.088  265.674  241.549  185.786  118.663   44.872    8.127]]

[[  52.062  150.271  248.211  222.538  170.429   81.776   39.711    4.168]
 [  52.008  141.139  251.084  219.628  161.534  119.337   49.785    8.595]]

[[  57.78   161.748  246.651  211.735  155.826   91.023   34.823    4.598]
 [  57.692  143.492  253.153  225.94   178.43   119.883   42.21    10.836]]

[[  52.238  180.045  256.004  215.115  158.377   89.283   35.637    5.713]
 [  52.237  171.662  260.443  233.345  178.206  118.043   44.918    9.234]]

[[  44.117  169.232  255.023  220.676  152.458   91.761   44.202    4.83 ]
 [  44.085  160.96   257.881  238.649  191.729  115.788   38.756    8.485]]

[[  62.456  179.406  254.786  224.907  152.458   84.988   41.366    5.599]
 [  62.365  161.407  250.644  234.022  207.446   96.065   36.272    8.756]]

[[  58.732  175.58   236.991  216.152  154.984   77.834   35.663    5.739]
 [  58.69   153.975  250.192  221.115  182.965  106.276   40.416    9.011]]

[[  56.714  173.656  250.895  215.703  152.9     83.475   37.086    4.806]
 [  56.663  160.3    249.884  221.64   182.369  110.839   44.351    8.562]]

[[  61.961  193.068  257.272  223.121  155.064   84.281   42.479    4.55 ]
 [  61.909  156.614  265.411  233.305  183.669  108.892   37.219    8.08 ]]

[[  51.445  167.377  246.483  220.977  158.848   83.683   31.958    5.322]
 [  51.43   143.03   249.493  234.324  205.534   97.355   37.764    8.581]]

[[  57.655  176.989  247.589  224.685  174.88    73.369   24.464    7.519]
 [  57.601  151.527  253.044  227.014  202.777   90.624   30.088    9.522]]

[[  61.438  173.157  257.728  216.018  163.347   80.382   25.799    7.87 ]
 [  61.373  160.403  264.788  230.437  170.301  119.289   36.956    5.052]]

[[  62.381  192.366  252.707  211.105  161.236   86.046   27.448    2.473]
 [  62.342  153.559  262.893  234.654  184.674   95.914   46.461    6.128]]

[[  56.911  185.442  251.597  216.236  169.555   82.905   30.106    3.234]
 [  56.824  156.43   255.179  234.097  189.919  103.249   37.33     6.294]]

[[  64.526  189.887  268.867  222.403  171.456   80.165   33.929    3.337]
 [  64.548  167.185  273.411  251.496  193.292  101.124   28.269    6.132]]

[[  64.732  193.958  264.714  229.801  171.064   78.573   31.536    4.858]
 [  64.722  167.568  260.254  239.282  190.416  114.557   25.979    7.303]]

[[  60.283  172.045  253.376  222.479  174.979   78.638   23.695    5.676]
 [  60.309  165.529  257.556  225.961  191.325  109.896   33.095    8.032]]

[[  46.289  170.67   247.109  216.613  166.311   91.052   32.244    7.387]
 [  46.274  156.534  243.227  226.039  185.601  119.999   40.331    4.231]]

[[  46.19   162.802  247.862  214.304  160.634   93.662   33.84     2.243]
 [  46.175  153.923  251.771  228.676  173.573  130.488   39.928    5.512]]

[[  68.764  184.724  245.535  213.521  157.123   94.749   34.994    2.894]
 [  68.632  151.584  259.363  225.431  182.144  131.74    45.091    6.67 ]]

[[  53.943  178.175  252.202  217.12   158.565  101.25    38.375    7.22 ]
 [  53.898  161.413  256.888  237.418  182.922  123.612   46.498    3.466]]

[[  49.117  193.664  262.007  232.663  156.894   96.51    39.999    1.929]
 [  49.116  159.403  266.88   237.221  185.441  119.127   47.617    6.02 ]]

[[  48.027  169.412  243.157  226.537  158.825   94.95    37.202    3.05 ]
 [  48.002  149.839  246.939  229.952  189.402  128.787   43.722   10.096]]

[[  47.976  170.267  247.735  216.952  160.608   87.246   47.948    5.318]
 [  47.915  155.805  252.419  229.415  190.94   109.944   43.352    9.373]]

[[  58.8    172.07   263.315  225.568  160.608   87.057   38.275    6.447]
 [  58.838  175.929  259.221  242.347  196.86   101.653   44.327   12.837]]

[[  59.809  178.643  264.689  229.114  168.073   86.408   34.019    8.745]
 [  59.728  168.855  267.558  240.086  191.318  103.222   41.89    11.645]]

[[  62.367  164.937  245.796  221.127  171.222   77.8     36.507    5.977]
 [  62.31   146.948  241.661  225.322  186.438   87.281   52.323    9.67 ]]

[[  54.947  165.139  253.327  225.319  169.222   76.777   38.478    5.031]
 [  54.87   153.91   257.71   233.803  184.824  106.111   42.969    8.569]]

[[  45.247  170.16   244.324  220.343  155.798   80.505   41.879    4.495]
 [  45.213  150.238  248.371  232.163  176.807  121.974   45.787    8.416]]

[[  64.951  189.536  248.155  222.743  157.243   93.408   40.096    8.849]
 [  64.955  157.757  258.115  230.668  203.484   85.299   52.936    4.319]]

[[  73.457  180.654  259.725  227.029  157.243   92.502   33.449    4.219]
 [  73.472  156.068  262.314  242.468  209.31    87.061   39.367    7.425]]

[[  60.218  184.81   263.956  231.052  157.243   83.103   32.417    4.689]
 [  60.128  161.979  258.068  238.66   202.401   94.495   43.899    7.376]]

[[  66.34   192.281  257.334  233.548  164.605   80.077   34.425    3.702]
 [  66.244  140.318  270.39   238.772  191.094  106.489   41.185    6.99 ]]

[[  47.539  190.137  257.409  232.602  160.539   81.102   35.818    3.652]
 [  47.55   156.439  261.519  237.038  183.033  119.623   40.879    7.227]]

[[  50.957  174.72   261.098  227.453  160.539   87.921   37.266    3.82 ]
 [  50.914  171.194  265.133  242.341  180.356  121.413   42.953    7.408]]

[[  68.334  186.654  257.855  224.45   160.539   93.839   35.699    3.894]
 [  68.206  163.061  253.534  235.256  193.289  119.49    44.29     7.482]]

[[  49.426  169.54   264.39   227.546  163.417   93.496   41.454    3.934]
 [  49.4    166.808  267.142  249.344  195.468  112.958   35.285    7.285]]

[[  54.504  188.256  244.564  221.066  163.417   90.013   32.585    6.488]
 [  54.467  143.915  255.859  226.142  202.015  106.811   39.201    9.245]]

[[  57.518  145.537  256.085  223.756  163.417   87.629   31.302    4.675]
 [  57.543  142.135  257.506  234.903  186.209  116.237   37.503    7.52 ]]

[[  57.26   190.137  263.758  224.083  156.491   84.01    33.94     3.812]
 [  57.212  163.756  267.493  241.322  191.968   93.234   46.188    7.207]]

[[  60.841  175.976  261.414  234.021  158.022   75.791   32.303    3.815]
 [  60.828  168.845  264.417  239.746  203.676  101.654   39.566    9.617]]

[[  62.131  167.533  255.677  229.299  169.365   86.173   33.81     4.885]
 [  62.147  170.985  259.77   240.278  206.067   71.472   41.988    8.277]]

[[  59.805  184.4    254.236  226.323  171.83    71.324   32.245    6.982]
 [  59.787  156.502  260.108  232.025  201.929   96.85    27.288    9.085]]

[[  56.011  190.286  252.184  221.085  169.77    75.507   26.32     8.801]
 [  55.946  142.406  259.36   230.417  180.835  113.225   31.972    6.562]]

[[  66.835  177.142  257.23   218.953  159.993   84.882   27.708    3.329]
 [  66.808  152.883  262.651  228.672  168.158  129.432   33.05     5.853]]

[[  69.845  167.849  261.179  218.645  164.836  101.748   24.223    5.409]
 [  69.862  170.218  263.695  230.494  172.304  122.423   32.461    3.139]]

[[  47.428  170.173  252.456  228.272  172.511   98.134   25.525    1.727]
 [  47.376  156.868  257.812  232.842  191.277  109.78    34.917    4.404]]

[[  55.73   178.909  253.363  227.807  173.383   92.051   24.935    2.136]
 [  55.661  158.071  256.927  235.882  192.185  112.572   32.367    4.741]]

[[  49.806  170.291  254.643  222.512  161.312   90.152   32.861    2.421]
 [  49.82   159.985  259.739  238.245  186.364  126.181   25.866    5.021]]

[[  58.951  203.618  251.727  225.024  163.      94.494   24.804    3.673]
 [  58.887  164.629  266.643  236.093  193.665  113.404   32.128    7.2  ]]

[[  56.963  170.121  258.147  228.373  169.068   92.251   23.119    3.53 ]
 [  56.976  160.232  261.779  238.798  193.009  121.18    30.756    5.9  ]]

[[  64.182  181.732  252.833  228.762  169.906   91.776   23.823    3.068]
 [  64.147  164.653  255.749  234.817  201.083  105.636   36.848    6.052]]

[[  65.64   184.015  253.389  218.953  175.929   84.588   28.541    3.129]
 [  65.592  147.855  257.566  224.75   189.158  124.388   36.912    6.242]]

[[  58.668  151.611  250.805  223.157  175.929   93.604   26.245    3.135]
 [  58.643  153.778  252.483  233.116  186.605   83.888   53.784    7.167]]

